Day,MIN,MAX,AVG
1,21.7,29.4,25.55
2,21.5,29.9,25.7
3,22.2,30.1,26.15
4,23.2,30.2,26.7
5,23.4,32.8,28.1
6,22.3,33.3,27.8
7,22.1,28.2,25.15
8,20.9,23.7,22.3
9,18.6,26.9,22.75
10,19.9,27.8,23.85
11,19.1,28.5,23.8
12,18.5,30.3,24.4
13,20.1,30.8,25.45
14,22.4,30.7,26.55
15,20.8,31.9,26.35
16,23.8,35.3,29.55
17,22.8,29.5,26.15
18,23.8,30.1,26.95
19,19.5,32.1,25.8
20,22.4,27.6,25
21,20.7,27.4,24.05
22,18.9,29.2,24.05
23,20.3,29.3,24.8
24,18.9,30.1,24.5
25,21.5,28.9,25.2
26,19.4,30.6,25
27,21.7,31.4,26.55
28,23,30.6,26.8
29,23.3,30.4,26.85
30,21.3,30.2,25.75
31,23,30.4,26.7
32,22.5,29.7,26.1
33,21.4,25.7,23.55
34,20.4,29.1,24.75
35,19.7,30,24.85
36,21,29.7,25.35
37,21,31.1,26.05
38,23,35.2,29.1
39,23.5,29.6,26.55
40,21.8,29.1,25.45
41,18.8,28.5,23.65
42,19.9,27.6,23.75
43,20.7,30.1,25.4
44,21.7,30.7,26.2
45,21.8,30.2,26
46,20.7,29.2,24.95
47,20.7,28.9,24.8
48,19.5,28.6,24.05
49,19.9,27.4,23.65
50,20.8,29,24.9
51,22.2,29.6,25.9
52,22.3,33.7,28
53,22.1,33.6,27.85
54,23.3,32.1,27.7
55,20.9,29.8,25.35
56,22.2,28.7,25.45
57,22.5,31.8,27.15
58,23.2,30.8,27
59,24.1,31.4,27.75
60,24.1,29.6,26.85
61,22.1,33.2,27.65
62,22.5,26.5,24.5
63,20.1,26.7,23.4
64,18,30.8,24.4
65,20.9,28.5,24.7
66,21.1,28.4,24.75
67,21.8,29.6,25.7
68,21.3,30.4,25.85
69,20.8,30.6,25.7
70,22.3,28.5,25.4
71,20.6,28,24.3
72,21.4,29.4,25.4
73,21.5,30.8,26.15
74,22.5,23,22.75
75,19.1,25.4,22.25
76,18.9,22.3,20.6
77,19.4,27.8,23.6
78,20.7,28.7,24.7
79,21.9,28.6,25.25
80,22,28.5,25.25
81,21.1,23.2,22.15
82,21.4,27.8,24.6
83,21.4,30.9,26.15
84,16.7,31.1,23.9
85,19.1,30.5,24.8
86,20.4,29.8,25.1
87,18.9,30.7,24.8
88,19.8,30,24.9
89,19.9,26.3,23.1
90,17.3,27.1,22.2
91,18,26.2,22.1
92,17.9,26.6,22.25
93,20.5,25.4,22.95
94,19.6,22.5,21.05
95,20.1,23.3,21.7
96,20.9,24.3,22.6
97,19.6,27.5,23.55
98,19.2,28.1,23.65
99,18.3,30.6,24.45
100,17.7,33,25.35
101,18.3,29.2,23.75
102,13.2,24.6,18.9
103,14.7,24.9,19.8
104,13.6,26.3,19.95
105,15,28.4,21.7
106,17.1,30.5,23.8
107,19.5,24.7,22.1
108,15,24.9,19.95
109,14.4,26.5,20.45
110,14.6,27.6,21.1
111,14.5,30.1,22.3
112,12,22,17
113,11.6,25,18.3
114,12.2,25.1,18.65
115,13.7,26.6,20.15
116,15,24.8,19.9
117,16,25.8,20.9
118,15.7,24.6,20.15
119,15.7,25.1,20.4
120,17.1,24.2,20.65
121,16.7,22.3,19.5
122,17.1,23.1,20.1
123,16.6,25.5,21.05
124,15.7,26.3,21
125,15.7,18.2,16.95
126,12.5,23.7,18.1
127,12.9,25.6,19.25
128,15.9,27,21.45
129,16.7,26.6,21.65
130,16.3,28.1,22.2
131,15.6,27.8,21.7
132,17.9,26.1,22
133,16.4,24.1,20.25
134,13.8,24.8,19.3
135,11.2,24.2,17.7
136,11.7,22,16.85
137,8.7,22.6,15.65
138,11.4,23.3,17.35
139,14.5,22.1,18.3
140,13,24,18.5
141,12.2,23.4,17.8
142,14,24,19
143,14,24.4,19.2
144,13.7,24,18.85
145,14.1,23.9,19
146,12.5,25.6,19.05
147,13.7,24.3,19
148,11.2,21.7,16.45
149,11,21,16
150,11.6,21.2,16.4
151,12.1,21.5,16.8
152,11.1,23.9,17.5
153,12.7,22.8,17.75
154,14.9,21.9,18.4
155,12,22,17
156,11.6,22.5,17.05
157,9.5,21.7,15.6
158,9.8,22.3,16.05
159,10.5,21.1,15.8
160,14.2,18.2,16.2
161,9.5,19.3,14.4
162,7.3,19.6,13.45
163,7.6,21.5,14.55
164,6.5,22.2,14.35
165,8.4,23.6,16
166,11.7,21.9,16.8
167,11,25.1,18.05
168,12.3,23.4,17.85
169,8.2,21.3,14.75
170,11.7,19.4,15.55
171,11.1,22.8,16.95
172,10.5,22.7,16.6
173,11.2,21.8,16.5
174,13.1,22.7,17.9
175,15.1,22.8,18.95
176,16.4,19.7,18.05
177,16,17.5,16.75
178,10.7,21.7,16.2
179,9.4,21.8,15.6
180,12.2,21.4,16.8
181,13.1,21.1,17.1
182,11.9,20.5,16.2
183,15,20.9,17.95
184,16.4,17.8,17.1
185,13.9,23.5,18.7
186,10.4,19.8,15.1
187,10.2,20.9,15.55
188,8,22,15
189,10.7,19.8,15.25
190,12.8,22.7,17.75
191,12.4,20.2,16.3
192,10.6,22.4,16.5
193,10.7,20.7,15.7
194,10.5,22.9,16.7
195,12.5,22.6,17.55
196,14.4,24.6,19.5
197,16.7,26.1,21.4
198,14.4,21.1,17.75
199,10.1,20.2,15.15
200,8.8,22.3,15.55
201,6,19.7,12.85
202,12.5,17.4,14.95
203,7.3,20.4,13.85
204,9,20.7,14.85
205,13.1,22.1,17.6
206,14,21.1,17.55
207,7,22.1,14.55
208,6.2,23.1,14.65
209,10.2,24.7,17.45
210,14.9,25.7,20.3
211,9.1,21.9,15.5
212,9,22.4,15.7
213,10.3,25.8,18.05
214,14.1,24.6,19.35
215,16.3,25.2,20.75
216,13.1,20.2,16.65
217,8.6,21.1,14.85
218,9.5,22.5,16
219,9.2,23.2,16.2
220,7,23.2,15.1
221,14.1,21.1,17.6
222,12.3,21.4,16.85
223,11.4,22.4,16.9
224,12.4,23.9,18.15
225,15.4,25.9,20.65
226,15.2,25.1,20.15
227,14.3,25.5,19.9
228,13.8,26.8,20.3
229,12.1,24.9,18.5
230,12.8,19.2,16
231,11.2,22.5,16.85
232,11.7,24.8,18.25
233,12,26.4,19.2
234,12.7,25.7,19.2
235,13.7,24.9,19.3
236,13.8,21,17.4
237,10,20.8,15.4
238,9.6,21.9,15.75
239,10,23.4,23.4
240,8.3,24.7,16.5
241,10.4,24.7,17.55
242,10.4,28,19.2
243,14.6,25.7,20.15
244,16.9,26.8,21.85
245,16.4,23.7,20.05
246,15.2,24.5,19.85
247,14.4,24.3,19.35
248,15,24.4,19.7
249,11.1,23.8,17.45
250,10.8,24.2,17.5
251,9.8,23.9,16.85
252,12.3,25,18.65
253,12.1,30.1,21.1
254,12.3,25.9,19.1
255,12,26.1,19.05
256,14.7,28.9,21.8
257,14.2,22.5,18.35
258,10.6,24.9,17.75
259,11.4,24.1,17.75
260,12,24.8,18.4
261,13.5,25.2,19.35
262,15.5,28.2,21.85
263,15.2,26.9,21.05
264,16.9,24.7,20.8
265,none,none,none
266,none,none,none
267,none,27,27
268,12.1,28.8,20.45
269,16.6,26,21.3
270,15.2,19.8,17.5
271,13.9,21.8,17.85
272,13,23.6,18.3
273,17.1,26.7,21.9
274,15.6,27.7,21.65
275,12.6,28.9,20.75
276,14,30.9,22.45
277,15.3,36.6,25.95
278,15.8,31,23.4
279,14.6,27.1,20.85
280,14.2,26.4,20.3
281,16.8,29.1,22.95
282,17.9,27.7,22.8
283,19.8,28.1,23.95
284,18.9,28.3,23.6
285,16.1,22.4,19.25
286,16.8,24.9,20.85
287,17.1,26.2,21.65
288,18.1,30.1,24.1
289,12.1,27.7,19.9
290,12.5,27.6,20.05
291,17,26.1,21.55
292,14.9,28.4,21.65
293,16,27.3,21.65
294,16.6,26.7,21.65
295,18.4,26.9,22.65
296,20.8,29.8,25.3
297,20.5,33.3,26.9
298,20.1,27.5,23.8
299,20.4,27.1,23.75
300,20.2,28.3,24.25
301,22.9,30.1,26.5
302,22.1,29.5,25.8
303,20.1,33,26.55
304,19.4,23.6,21.5
305,16,24.1,20.05
306,17.6,25.4,21.5
307,17.2,24.3,20.75
308,14.6,25.3,19.95
309,17.4,25.3,21.35
310,17.7,25.3,21.5
311,20.3,27.2,23.75
312,20.8,28.4,24.6
313,21.9,29.1,25.5
314,22.9,29.5,26.2
315,23.4,31.4,27.4
316,22.9,29.5,26.2
317,17.2,27.4,22.3
318,12.1,28.3,20.2
319,12.8,30.5,21.65
320,16.3,29.4,22.85
321,19.7,26.2,22.95
322,19.4,25.9,22.65
323,16.5,27.8,22.15
324,18.4,30.1,24.25
325,22,27.5,24.75
326,19.3,25.9,22.6
327,19.4,26.8,23.1
328,20.2,27.5,23.85
329,21.4,26.1,23.75
330,22.8,28.6,25.7
331,21.9,27.7,24.8
332,20.8,28.1,24.45
333,21,27,24
334,20.5,23,21.75
335,20.8,26.7,23.75
336,21.8,29.5,25.65
337,21.2,30.4,25.8
338,20.4,30.1,25.25
339,18.9,27.9,23.4
340,18.6,28.1,23.35
341,20.2,28.4,24.3
342,21.7,29.3,25.5
343,19.6,32,25.8
344,20,31.5,25.75
345,17.7,30.1,23.9
346,20.4,28.1,24.25
347,19.9,27.9,23.9
348,19.3,31.1,25.2
349,18.7,30.5,24.6
350,19.9,31.1,25.5
351,20.9,29.8,25.35
352,20.4,29.7,25.05
353,19.2,29.7,24.45
354,21.7,33.3,27.5
355,23.2,32.5,27.85
356,22.2,31.5,26.85
357,21.2,31.1,26.15
358,22.5,31.6,27.05
359,22.8,30,26.4
360,20.8,28.4,24.6
361,21.3,28.9,25.1
362,19.6,25.7,22.65
363,19.1,26.9,23
364,17.8,27.7,22.75
365,18.9,25.6,22.25
